Site_Name;Latitude;Longitude;Elevation m a.s.l.;Country;Ecoregions (Metzger, 2005);Site type;Micro / macrocharcoal;Continuous counts (Y=yes, N=no);Age depth model;Charcoal data provided by;Publication;
Ahlequellmoor;51.73;9.5094;300;Germany;ATL ;bog;micro ;N;this study, CLAM,  smoothed spline model;S. Jahns;Jahns S. 2005. Vegetation History and Archaeobotany 15: 57-63;
Antu Sinijarv;59.0625;26.24;95;Estonia;BNE;lake;micro;N;this study, OxCal 4.2.4, IntCal13;S. Veski;Sohar K, Kalm V. 2008. A 12.8-ka-long palaeoenvironmental record revealed by subfossil ostracod data from lacustrine freshwater tufa in Lake Sinijärv, northern Estonia. Journal of Paleolimnolology 40:809–821 ;
Apsuciems;57.05;23.318853;5;Latvia ;BNE ;bog;macro;N;original, OxCal, Bayesian modelling, IntCal13;M. Galka;Galka et al. 2016. Development of Rich Fen on the SE Baltic Coast, Latvia, during the Last 7500 Years, Using Paleoecological Proxies: Implications for Plant Community Development and Paleoclimatic Research Wetlands 36: 689-703;
Bagno Serebryskie;51.18;23.52611111;173;Poland ;CON;bog;macro;N;original, OxCal, Bayesian modelling;M. Galka;"Galka et al. 2017. Rich fen development in CE Europe, resilience to climate change and
human impact over the last ca. 3500 years. Palaeogeography, Palaeoclimatology, Palaeoecology 473: 57–72";
Bartoliget;47.75;22.5;130;Hungary;CON;bog;micro ;N;original, GCDv3;CGDv3;http://www.paleofire.org/index.php?p=CDA/index&gcd_menu=CDA;
Belauer See;54.1;10.2533;26;Germany;ATL ;lake;micro ;N;original, varve chronology, 14C dates, 210P/Cs, tephra ;I. Freeser;Wiethold, J. 1998. Studien zur jüngeren postglazialen Vegetations- und Siedlungsgeschichte im östlichen Schleswig-Holstein (mit einem Beitrag von H. Erlenkeuser). Universitätsforschungen zur prähistorischen Archäologie 45, 365. Dörfler et al 2012. A high-quality annually laminated sequence from Lake Belau, Northern Germany: Revised chronology and its implications for palynological and tephrochronological studies. The Holocene 22: 1413-1426.;
BeliyaKanton2;41.73;24.145986;1547;Bulgaria;CON;bog;macro;N;this study, OxCal, linear interpolation;E. Marinova;Marinova E, unpublished;
Bielice;48.63;18.34378333;186;Czechia /Slovakia;CON ;bog;micro;N;original, OxCal,  linear interpolation;E. Jamrichova;Hajkova et al. 2013.   Holocene history of Cladium mariscum dominanted calcareous fen: vegetation stability and landscape development. Preslia 85: 317- 332.;
Birzulis;55.78;22.43694444;148;Lithuania;BNE;bog;micro;N;this study, CLAM, smoothed spline model;M. Stancikaite ;Stancikaite M. 2006. Human response to the Holocene environmental changes in the Bir≈æulis Lake region, NW Lithuania. Quaternary international 150:113-129;
Bogdanówka;49.75;19.79435;675;Ucraine;CON ;bog;micro;N;original, OxCal, Bayesian modelling;P. Kolaczek;Kolaczek et al. 2017. Five centuries of the Early Holocene forest development and its interactions with palaeoecosystem of small landslide lake in the Beskid Makowski Mountains (Western Carpathians, Poland) — High resolution multi-proxy study. Review of Palynology and Palaeobotany 244: 113-127;
